City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Current Description
0,Busselton,-33.65,115.33,45.0,68,21,10.6,AU,few clouds
1,Lander,42.83,-108.73,78.8,36,1,6.35,US,clear sky
2,Bluff,-46.6,168.33,47.79,90,81,6.62,NZ,light rain
3,Dikson,73.51,80.55,47.64,100,100,14.58,RU,light rain
4,Komsomolskiy,40.43,71.72,80.6,47,0,2.24,UZ,clear sky
5,Sambava,-14.27,50.17,69.04,75,21,11.65,MG,few clouds
6,Barrow,71.29,-156.79,41.0,93,90,12.75,US,light rain
7,Port Alfred,-33.59,26.89,56.07,76,6,18.16,ZA,light rain
8,Alofi,-19.06,-169.92,71.6,100,2,1.12,NU,light rain
9,Bonavista,48.65,-53.11,70.97,74,18,17.72,CA,few clouds
10,Tuatapere,-46.13,167.68,44.58,86,96,3.18,NZ,light rain
11,Saint-Philippe,-21.36,55.77,69.8,77,75,5.82,RE,broken clouds
12,Laohekou,32.39,111.67,81.27,88,85,1.81,CN,overcast clouds
13,Qaanaaq,77.48,-69.36,39.99,67,0,2.86,GL,clear sky
14,Fare,-16.7,-151.02,78.49,78,64,16.87,PF,broken clouds
15,Finnsnes,69.23,17.98,62.6,67,75,9.17,NO,light rain
16,New Norfolk,-42.78,147.06,34.0,80,1,2.06,AU,clear sky
17,Mordovo,52.08,40.77,69.49,69,54,8.43,RU,broken clouds
18,Birin,26.89,88.07,82.4,88,75,2.24,NP,broken clouds
19,Dwarka,22.24,68.97,83.21,86,100,17.25,IN,overcast clouds
20,Ostrovnoy,68.05,39.51,53.4,82,95,4.94,RU,overcast clouds
21,Xuddur,4.12,43.89,78.91,55,42,19.39,SO,scattered clouds
22,Nikolskoye,59.7,30.79,66.99,72,75,2.04,RU,broken clouds
23,Georgetown,5.41,100.34,82.4,88,20,2.24,MY,few clouds
24,Bambous Virieux,-20.34,57.76,68.0,64,75,12.75,MU,shower rain
25,Nome,64.5,-165.41,51.8,81,90,9.17,US,light rain
26,Ushuaia,-54.8,-68.3,39.2,69,75,17.22,AR,broken clouds
27,Odienne,9.51,-7.57,71.62,87,92,4.81,CI,overcast clouds
28,Rikitea,-23.12,-134.97,68.85,78,99,19.53,PF,overcast clouds
29,Panaba,21.28,-88.27,92.41,56,0,8.86,MX,light rain
30,Najran,17.49,44.13,86.0,45,40,18.34,SA,scattered clouds
31,Vardo,70.37,31.11,50.0,93,20,9.17,NO,few clouds
32,Carnarvon,-24.87,113.63,53.6,76,8,8.05,AU,clear sky
33,Popondetta,-8.75,148.25,72.21,93,84,2.82,PG,broken clouds
34,Butaritari,3.07,172.79,83.52,72,73,20.6,KI,broken clouds
35,Chernyshevskiy,63.01,112.47,55.85,75,0,3.6,RU,clear sky
36,Yellowknife,62.46,-114.35,70.0,72,75,4.7,CA,broken clouds
37,Basco,20.45,121.97,84.6,79,46,15.41,PH,light rain
38,Hilo,19.73,-155.09,75.2,88,90,1.28,US,overcast clouds
39,Kaduy,59.2,37.15,60.8,87,7,3.56,RU,clear sky
40,Surt,31.21,16.59,80.35,70,0,17.05,LY,clear sky
41,Achit,56.8,57.9,65.89,87,0,3.29,RU,clear sky
42,Ancud,-41.87,-73.82,52.0,93,90,13.87,CL,overcast clouds
43,Clyde River,70.47,-68.59,44.6,70,75,21.92,CA,broken clouds
44,Vaitape,-16.52,-151.75,79.05,77,29,17.87,PF,light rain
45,Le Port,-20.94,55.29,69.8,56,90,10.29,RE,overcast clouds
46,Longyearbyen,78.22,15.64,53.6,76,72,5.82,SJ,broken clouds
47,Puerto Ayora,-0.74,-90.35,75.2,69,40,23.04,EC,scattered clouds
48,Medina Del Campo,41.31,-4.91,98.01,18,77,6.93,ES,broken clouds
49,Mahebourg,-20.41,57.7,68.0,64,75,12.75,MU,shower rain
50,San Juan,-31.54,-68.54,57.36,35,30,11.56,AR,scattered clouds
51,Bull Savanna,17.89,-77.59,85.8,64,0,14.7,JM,clear sky
52,Slavuta,50.3,26.87,71.65,71,66,4.76,UA,broken clouds
53,Comodoro Rivadavia,-45.87,-67.5,51.8,37,40,34.45,AR,scattered clouds
54,Mataura,-46.19,168.86,41.29,94,77,2.01,NZ,broken clouds
55,Iguape,-24.71,-47.56,70.68,70,4,7.4,BR,clear sky
56,Cape Town,-33.93,18.42,57.99,76,20,5.82,ZA,few clouds
57,Tasiilaq,65.61,-37.64,51.8,62,75,14.99,GL,broken clouds
58,Hobart,-42.88,147.33,37.4,86,40,9.17,AU,scattered clouds
59,Makakilo City,21.35,-158.09,78.8,78,90,3.36,US,overcast clouds
60,Olinda,-8.01,-34.86,82.4,58,75,17.22,BR,broken clouds
61,Galesong,-5.32,119.37,75.2,83,20,3.36,ID,few clouds
62,Jamestown,42.1,-79.24,72.0,56,1,4.9,US,clear sky
63,Abalak,58.13,68.59,63.48,75,16,4.76,RU,few clouds
64,Pacific Grove,36.62,-121.92,61.0,90,89,3.0,US,overcast clouds
65,Punta Arenas,-53.15,-70.92,39.2,69,75,14.99,CL,broken clouds
66,Saskylakh,71.92,114.08,55.74,81,99,6.64,RU,overcast clouds
67,Albany,42.6,-73.97,79.0,48,78,6.26,US,broken clouds
68,Newport,51.59,-3.0,73.99,91,79,1.99,GB,light rain
69,Kikwit,-5.04,18.82,86.09,36,84,2.62,CD,broken clouds
70,Virginia Beach,36.85,-75.98,90.0,74,75,11.41,US,broken clouds
71,Ust-Shonosha,61.15,41.34,57.45,89,78,5.06,RU,broken clouds
72,Chuy,-33.7,-53.46,57.78,66,55,13.15,UY,broken clouds
73,Avarua,-21.21,-159.78,71.6,100,35,19.46,CK,heavy intensity rain
74,Korla,41.76,86.15,86.22,22,27,4.9,CN,scattered clouds
75,Maceio,-9.67,-35.74,80.6,51,20,9.17,BR,few clouds
76,Liepaja,56.54,21.04,69.8,73,27,6.93,LV,scattered clouds
77,Esperance,-33.87,121.9,50.0,100,75,6.93,AU,broken clouds
78,Adelaide,-34.93,138.6,48.99,61,100,8.05,AU,overcast clouds
79,Huarmey,-10.07,-78.15,67.14,61,46,11.14,PE,scattered clouds
80,Benguela,-12.58,13.41,71.6,83,49,11.41,AO,scattered clouds
81,Joao Pinheiro,-17.74,-46.17,78.62,23,0,8.99,BR,clear sky
82,Tallahassee,30.44,-84.28,91.99,59,75,2.68,US,broken clouds
83,Cap Malheureux,-19.98,57.61,66.0,72,51,5.01,MU,broken clouds
84,Zapolyarnyy,69.42,30.81,62.6,67,59,10.29,RU,broken clouds
85,Norman Wells,65.28,-126.83,60.8,77,75,10.29,CA,broken clouds
86,Saint-Joseph,-21.37,55.62,64.4,77,75,5.82,RE,broken clouds
87,Lompoc,34.64,-120.46,64.4,68,47,6.93,US,scattered clouds
88,North Branch,45.51,-92.98,77.0,73,11,5.01,US,few clouds
89,Upernavik,72.79,-56.15,38.39,88,98,2.37,GL,overcast clouds
90,Mount Gambier,-37.83,140.77,41.0,86,75,5.82,AU,broken clouds
91,Yuanping,38.72,112.76,65.44,91,78,1.41,CN,broken clouds
92,Faanui,-16.48,-151.75,78.22,79,27,17.87,PF,scattered clouds
93,Schkeuditz,51.4,12.22,84.99,30,7,9.17,DE,clear sky
94,Muisne,0.6,-80.03,80.6,78,90,3.36,EC,overcast clouds
95,Marzuq,14.4,46.47,87.08,34,42,4.56,YE,scattered clouds
96,Meadow Lake,34.8,-106.54,89.01,30,20,6.15,US,few clouds
97,Ribeira Grande,38.52,-28.7,77.0,73,20,13.87,PT,few clouds
98,Maple Creek,49.92,-109.48,88.11,28,51,21.83,CA,broken clouds
99,Wawa,9.9,4.42,74.89,88,100,3.85,NG,overcast clouds
100,Vaini,-21.2,-175.2,68.0,88,75,6.93,TO,broken clouds
101,Sitka,57.05,-135.33,55.4,87,75,4.45,US,broken clouds
102,Bengkulu,-3.8,102.27,77.92,91,100,4.99,ID,overcast clouds
103,Sao Joao Da Barra,-21.64,-41.05,77.0,50,20,11.41,BR,few clouds
104,Atuona,-9.8,-139.03,78.67,72,2,20.54,PF,clear sky
105,Shu,43.6,73.76,85.39,23,6,15.03,KZ,clear sky
106,Benjamin Constant,-4.38,-70.03,78.8,83,75,5.82,BR,broken clouds
107,Waingapu,-9.66,120.26,70.65,81,8,4.65,ID,clear sky
108,Terney,45.05,136.61,61.11,90,100,17.09,RU,heavy intensity rain
109,Bowen,-20.02,148.23,69.01,94,90,1.12,AU,overcast clouds
110,Wum,6.38,10.07,63.64,98,99,2.17,CM,overcast clouds
111,Lorengau,-2.02,147.27,79.43,86,99,6.6,PG,overcast clouds
112,Rio Grande,-32.03,-52.1,87.8,33,26,9.17,BR,scattered clouds
113,Namibe,-15.2,12.15,63.05,87,28,6.44,AO,scattered clouds
114,Manzhouli,49.6,117.43,59.25,92,67,3.83,CN,broken clouds
115,Severo-Kurilsk,50.68,156.12,49.03,87,53,7.14,RU,broken clouds
116,Lewistown,40.6,-77.57,82.0,42,1,5.82,US,clear sky
117,Nyurba,63.28,118.33,56.93,67,0,3.38,RU,clear sky
118,Batemans Bay,-35.72,150.18,46.99,90,99,5.19,AU,overcast clouds
119,Guilin,25.28,110.29,78.8,94,75,3.02,CN,light rain
120,Phan Thiet,10.93,108.1,76.37,89,97,8.03,VN,light rain
121,Saldanha,-33.01,17.94,57.2,62,0,11.41,ZA,clear sky
122,Yumen,40.28,97.2,76.75,26,56,11.79,CN,broken clouds
123,Biak,-0.91,122.88,75.74,82,83,4.76,ID,broken clouds
124,Vila Franca Do Campo,37.72,-25.43,73.4,69,20,13.87,PT,few clouds
125,Sobolevo,54.43,31.9,63.0,79,0,6.4,RU,clear sky
126,Okato,-39.2,173.88,52.0,96,100,1.99,NZ,light rain
127,Pochutla,15.74,-96.47,87.01,70,90,11.41,MX,overcast clouds
128,Kirksville,40.19,-92.58,77.0,57,75,13.87,US,broken clouds
129,Vanavara,60.34,102.28,60.66,69,69,6.82,RU,broken clouds
130,Bredasdorp,-34.53,20.04,48.2,87,2,4.7,ZA,clear sky
131,Kazachinskoye,57.7,93.28,58.89,96,100,3.58,RU,overcast clouds
132,Arraial Do Cabo,-22.97,-42.03,80.6,57,0,13.87,BR,clear sky
133,Kaitangata,-46.28,169.85,44.01,82,88,4.56,NZ,overcast clouds
134,Qeshm,26.96,56.27,95.0,71,20,11.41,IR,haze
135,Kapaa,22.08,-159.32,78.8,88,90,10.29,US,overcast clouds
136,Hermanus,-34.42,19.23,46.99,89,4,3.44,ZA,clear sky
137,Lebu,-37.62,-73.65,50.32,64,23,18.92,CL,few clouds
138,Ajdabiya,30.76,20.23,84.7,43,0,12.57,LY,clear sky
139,Provideniya,64.38,-173.3,41.34,66,76,7.78,RU,broken clouds
140,Khatanga,71.97,102.5,52.18,82,23,7.02,RU,few clouds
141,Karasuk,53.74,78.04,67.26,68,0,3.33,RU,clear sky
142,Smiltene,57.42,25.9,71.01,68,65,3.74,LV,broken clouds
143,Khasan,42.43,130.64,67.78,91,2,3.98,RU,clear sky
144,Malanje,-9.54,16.34,74.1,20,79,2.53,AO,broken clouds
145,Alice Town,25.72,-79.3,84.31,72,46,5.88,BS,light rain
146,Port Elizabeth,-33.92,25.57,53.6,76,20,9.17,ZA,few clouds
147,Yining,29.04,114.56,78.33,86,87,2.86,CN,overcast clouds
148,Aklavik,68.22,-135.01,59.0,93,90,9.17,CA,overcast clouds
149,Hamilton,39.18,-84.53,81.0,53,75,6.93,US,broken clouds
150,Kang,-23.68,22.79,52.2,40,0,11.88,BW,clear sky
151,Lata,40.16,-8.33,88.0,46,0,7.72,PT,clear sky
152,Santa Fe,-31.63,-60.7,69.01,32,95,7.0,AR,overcast clouds
153,Tshikapa,-6.42,20.8,81.0,42,73,2.77,CD,broken clouds
154,Tuktoyaktuk,69.45,-133.04,57.2,76,90,12.75,CA,overcast clouds
155,Lavrentiya,65.58,-171.0,38.59,75,100,10.49,RU,overcast clouds
156,Pilar,-9.6,-35.96,80.6,51,20,9.17,BR,few clouds
157,Daru,-9.08,143.21,76.96,90,99,7.25,PG,overcast clouds
158,Souillac,-20.52,57.52,68.0,64,75,12.75,MU,shower rain
159,Barra Do Garcas,-15.89,-52.26,90.59,21,0,6.87,BR,clear sky
160,Preobrazheniye,42.9,133.91,65.3,88,83,10.04,RU,broken clouds
161,Damavand,35.72,52.06,80.6,36,20,16.11,IR,few clouds
162,Turkistan,43.0,68.0,84.2,14,0,15.84,KZ,clear sky
163,Cherskiy,68.75,161.3,48.99,91,100,22.17,RU,overcast clouds
164,Constitucion,-35.33,-72.42,55.27,52,35,12.86,CL,scattered clouds
165,Luderitz,-26.65,15.16,69.8,12,31,19.46,NA,scattered clouds
166,Phuket,8.0,98.25,86.0,88,75,3.36,TH,light rain
167,Hovd,48.01,91.64,60.44,59,18,3.06,MN,few clouds
168,Belyy Yar,53.6,91.39,60.8,82,68,6.71,RU,broken clouds
169,Mabaruma,8.2,-59.78,90.73,52,23,5.61,GY,few clouds
170,Natchitoches,31.77,-93.13,87.8,48,1,3.74,US,clear sky
171,Tautira,-17.73,-149.15,73.4,88,40,4.7,PF,scattered clouds
172,Toguchin,55.24,84.39,60.58,85,82,4.43,RU,light rain
173,Solnechnyy,50.72,136.63,47.5,93,100,6.8,RU,light rain
174,Montepulciano,43.1,11.79,80.01,56,9,4.0,IT,clear sky
175,Bethel,41.37,-73.41,78.01,60,40,6.93,US,scattered clouds
176,Tigre,-34.43,-58.58,62.01,41,99,9.17,AR,overcast clouds
177,Kahului,20.89,-156.47,78.8,78,40,10.29,US,scattered clouds
178,Makungu,-8.73,35.28,62.13,67,36,5.12,TZ,scattered clouds
179,Guiyang,26.58,106.72,73.4,83,75,11.18,CN,broken clouds
180,Gorin,51.2,136.67,48.7,94,100,5.84,RU,light rain
181,Padang,-0.95,100.35,78.31,79,94,3.62,ID,overcast clouds
182,Alugan,12.22,125.48,78.87,85,100,5.23,PH,overcast clouds
183,Quatre Cocos,-20.21,57.76,68.0,64,75,12.75,MU,shower rain
184,Evensk,61.95,159.23,50.16,76,73,5.03,RU,broken clouds
185,Hofn,64.25,-15.21,53.6,93,90,11.41,IS,mist
186,Klaksvik,62.23,-6.59,53.6,100,98,12.75,FO,overcast clouds
187,Alekseyevskaya,50.29,42.18,82.99,55,3,1.01,RU,clear sky
188,Bereda,43.27,-7.54,91.0,41,54,8.99,ES,broken clouds
189,Aleksandrovsk-Sakhalinskiy,50.9,142.16,51.69,84,100,5.41,RU,overcast clouds
190,Castro,-24.79,-50.01,72.9,35,0,3.33,BR,clear sky
191,Kotelnikovo,47.63,43.15,83.82,38,47,11.99,RU,scattered clouds
192,Hithadhoo,-0.6,73.08,83.34,76,84,13.4,MV,broken clouds
193,Puerto El Triunfo,13.28,-88.55,86.0,74,40,4.7,SV,scattered clouds
194,Astoria,46.19,-123.83,63.0,77,40,8.05,US,scattered clouds
195,Geraldton,-28.77,114.6,53.6,71,29,13.87,AU,scattered clouds
196,The Valley,18.22,-63.06,87.8,66,40,13.87,AI,scattered clouds
197,Port Lincoln,-34.73,135.87,50.99,67,100,14.43,AU,overcast clouds
198,Peleduy,59.63,112.74,59.7,82,78,4.45,RU,broken clouds
199,Shache,38.42,77.24,76.35,21,0,2.17,CN,clear sky
200,Kommunisticheskiy,61.68,64.48,61.7,61,91,5.01,RU,overcast clouds
201,Itoman,26.12,127.67,84.2,83,20,9.17,JP,few clouds
202,Pevek,69.7,170.31,37.98,98,100,13.87,RU,light rain
203,Walvis Bay,-22.96,14.51,60.8,51,0,8.05,NA,clear sky
204,Broken Hill,-31.95,141.43,41.0,93,90,18.34,AU,overcast clouds
205,Hasaki,35.73,140.83,77.0,94,40,8.05,JP,scattered clouds
206,Coihaique,-45.58,-72.07,46.4,83,90,6.93,CL,overcast clouds
207,Sanlucar De Barrameda,36.78,-6.35,95.0,31,0,17.22,ES,clear sky
208,Kavieng,-2.57,150.8,81.99,80,32,11.81,PG,light rain
209,Mehamn,71.04,27.85,53.6,81,23,4.7,NO,few clouds
210,Mendoza,-32.89,-68.83,53.6,22,37,10.29,AR,scattered clouds
211,Pizhanka,57.46,48.54,68.38,85,100,3.89,RU,light rain
212,Pietersburg,-23.9,29.47,66.2,41,0,2.64,ZA,clear sky
213,Palmerston,-12.49,130.98,70.0,88,96,3.36,AU,overcast clouds
214,Araouane,18.9,-3.53,100.81,24,31,8.97,ML,scattered clouds
215,Leshukonskoye,64.9,45.76,59.4,74,100,4.94,RU,overcast clouds
216,Salinas,36.68,-121.66,64.4,72,90,8.05,US,overcast clouds
217,Emerald,-23.53,148.17,68.0,82,90,11.41,AU,overcast clouds
218,Santo Antonio Do Leverger,-15.87,-56.08,91.4,16,0,4.7,BR,clear sky
219,Bethanien,-26.5,17.16,46.24,45,19,11.68,NA,few clouds
220,Komsomolets,53.75,62.07,68.68,63,0,8.79,KZ,clear sky
221,Rawson,-43.3,-65.1,53.69,40,0,20.89,AR,clear sky
222,East London,-33.02,27.91,58.05,64,10,20.38,ZA,clear sky
223,Chkalovskoye,44.84,133.04,60.4,98,100,9.57,RU,light rain
224,Gediz,39.04,29.41,77.7,38,0,6.24,TR,clear sky
225,Bara,10.37,10.73,70.07,93,100,11.16,NG,moderate rain
226,Ponta Do Sol,32.67,-17.1,73.4,73,75,5.82,PT,broken clouds
227,Pouembout,-21.13,164.9,62.64,85,1,4.27,NC,clear sky
228,Thompson,55.74,-97.86,82.4,39,5,8.05,CA,clear sky
229,Nanortalik,60.14,-45.24,46.35,79,92,3.98,GL,overcast clouds
230,Sao Filipe,14.9,-24.5,79.45,82,60,5.93,CV,broken clouds
231,Rosarito,32.33,-117.03,73.0,64,5,11.1,MX,clear sky
232,Flinders,-34.58,150.86,48.99,79,99,1.99,AU,overcast clouds
233,Pangnirtung,66.15,-65.71,48.2,93,75,18.34,CA,broken clouds
234,Do Gonbadan,30.36,50.8,96.8,19,0,6.24,IR,clear sky
235,Lahad Datu,5.03,118.33,77.76,90,100,2.06,MY,light rain
236,Harer,9.31,42.13,61.79,89,99,1.12,ET,moderate rain
237,Adolfo Ruiz Cortines,25.75,-108.75,96.01,55,40,7.34,MX,scattered clouds
238,Pisco,-13.7,-76.22,64.4,72,40,9.17,PE,scattered clouds
239,Berlevag,70.86,29.09,53.6,87,20,4.7,NO,few clouds
240,Arlit,18.74,7.39,109.06,9,45,9.51,NE,scattered clouds
241,College,64.86,-147.8,64.0,63,20,6.93,US,few clouds
242,Plaridel,14.89,120.86,79.0,88,95,8.05,PH,light rain
243,Praya,14.92,-23.51,84.2,74,75,12.75,CV,broken clouds
244,Kulhudhuffushi,6.62,73.07,82.76,81,100,19.71,MV,light rain
245,Ayna,-12.65,-73.92,68.0,22,39,2.24,PE,scattered clouds
246,Havoysund,71.0,24.66,62.6,76,33,2.24,NO,scattered clouds
247,Chokurdakh,70.63,147.92,45.9,86,43,13.71,RU,scattered clouds
248,Kihei,20.79,-156.47,78.8,78,40,10.29,US,scattered clouds
249,Kilakarai,9.23,78.78,85.51,58,59,23.31,IN,broken clouds
250,Raudeberg,61.99,5.14,64.4,93,75,4.7,NO,broken clouds
251,Grand Gaube,-20.01,57.66,66.0,72,45,5.01,MU,scattered clouds
252,Hutchinson,38.06,-97.93,78.01,78,90,14.99,US,overcast clouds
253,Magadan,59.57,150.8,52.72,80,45,2.33,RU,scattered clouds
254,Forrest City,35.01,-90.79,82.4,51,1,12.75,US,clear sky
255,Molchanovo,57.58,83.77,59.99,97,39,5.77,RU,scattered clouds
256,Ayr,55.46,-4.63,66.2,77,40,11.41,GB,scattered clouds
257,Ambon,-3.7,128.18,75.0,16,93,6.44,ID,overcast clouds
258,Dekar,-21.53,21.93,60.12,31,0,12.17,BW,clear sky
259,Byron Bay,-28.65,153.62,57.2,82,90,1.12,AU,overcast clouds
260,Fereydun Kenar,36.69,52.52,79.07,61,89,2.68,IR,overcast clouds
261,Astana,51.18,71.45,60.8,77,0,8.95,KZ,clear sky
262,Ixtapa,20.7,-105.2,87.8,66,20,2.24,MX,few clouds
263,Banda Aceh,5.56,95.32,80.62,80,99,6.69,ID,overcast clouds
264,Ola,59.58,151.28,51.87,84,18,3.89,RU,few clouds
265,Saint-Pierre,-21.34,55.48,64.4,77,75,5.82,RE,broken clouds
266,Srednekolymsk,67.45,153.68,56.3,85,100,18.5,RU,light rain
267,Fort Nelson,58.81,-122.7,57.2,100,90,5.82,CA,light rain
268,Puerto Escondido,15.85,-97.07,84.2,66,75,5.82,MX,broken clouds
269,Cabo San Lucas,22.89,-109.91,95.0,52,5,5.82,MX,clear sky
270,Timra,62.49,17.33,73.0,68,18,5.82,SE,few clouds
271,Mar Del Plata,-38.0,-57.56,55.4,50,100,11.41,AR,overcast clouds
272,Alice Springs,-23.7,133.88,48.2,76,0,6.93,AU,clear sky
273,Shillong,25.57,91.88,86.0,100,75,5.7,IN,mist
274,Tura,25.52,90.22,76.69,94,98,5.91,IN,overcast clouds
275,Tarko-Sale,64.92,77.78,61.74,51,76,6.02,RU,broken clouds
276,Ubatuba,-23.43,-45.07,75.2,33,0,3.36,BR,clear sky
277,Bayir,37.27,28.22,87.8,30,0,5.82,TR,clear sky
278,Bosaso,11.28,49.18,91.29,52,100,5.97,SO,overcast clouds
279,Nemuro,43.32,145.57,64.35,98,100,4.36,JP,overcast clouds
280,Hami,42.8,93.45,85.5,17,26,14.92,CN,scattered clouds
281,Vao,-22.67,167.48,69.73,67,6,8.79,NC,clear sky
282,Neryungri,56.67,124.65,52.34,80,95,3.09,RU,overcast clouds
283,Chinsali,-10.54,32.08,65.07,37,0,6.85,ZM,clear sky
284,Guerrero Negro,27.98,-114.06,78.24,52,0,12.48,MX,clear sky
285,Viedma,-40.81,-63.0,55.27,37,0,11.01,AR,clear sky
286,Lakes Entrance,-37.88,147.98,39.99,91,94,3.51,AU,overcast clouds
287,Changji,44.02,87.32,82.4,34,5,2.24,CN,clear sky
288,Sebezh,56.3,28.47,62.37,76,0,1.95,RU,clear sky
289,Sauda,59.65,6.35,66.0,84,47,3.94,NO,scattered clouds
290,Chateauroux,46.82,1.7,95.0,19,0,8.05,FR,clear sky
291,Stephenville,32.22,-98.2,93.0,36,1,8.05,US,clear sky
292,Nieuwpoort,51.12,2.77,78.01,53,44,11.41,BE,scattered clouds
293,Tromso,69.65,18.96,60.8,67,40,16.11,NO,light rain
294,Madarounfa,13.31,7.16,69.8,100,20,4.7,NE,thunderstorm with rain
295,Husavik,66.04,-17.34,62.6,42,40,10.29,IS,scattered clouds
296,Copiapo,-27.37,-70.33,60.8,67,40,18.34,CL,scattered clouds
297,Talcahuano,-36.72,-73.12,53.6,50,26,9.17,CL,scattered clouds
298,Almaznyy,48.04,40.05,87.8,35,24,8.95,RU,few clouds
299,Maningrida,-12.07,134.27,70.39,92,97,4.07,AU,overcast clouds
300,Waddan,29.16,16.14,98.38,14,0,14.41,LY,clear sky
301,Ganzhou,28.82,115.43,80.73,84,100,5.7,CN,overcast clouds
302,Carire,-3.95,-40.47,94.75,27,6,8.95,BR,clear sky
303,Zhigansk,66.77,123.37,64.99,51,96,4.94,RU,overcast clouds
304,Hervey Bay,-25.3,152.85,62.01,88,60,1.01,AU,broken clouds
305,Eureka,40.8,-124.16,62.01,100,84,1.01,US,broken clouds
306,Kaliua,-5.06,31.79,74.59,34,19,4.79,TZ,few clouds
307,Wau,7.7,28.0,72.28,90,43,0.27,SS,scattered clouds
308,Iqaluit,63.75,-68.51,59.0,72,75,6.93,CA,broken clouds
309,Grindavik,63.84,-22.43,53.6,76,75,19.46,IS,shower rain
310,Dicabisagan,17.08,122.42,79.07,81,95,3.09,PH,overcast clouds
311,Ruteng,-8.61,120.47,57.4,100,52,1.5,ID,broken clouds
312,Yemtsa,63.07,40.33,59.43,77,100,4.72,RU,overcast clouds
313,Ilulissat,69.22,-51.1,42.8,81,75,3.36,GL,light intensity drizzle rain
314,Coquimbo,-29.95,-71.34,55.4,87,75,14.99,CL,broken clouds
315,Lasa,46.62,10.7,69.8,56,20,5.82,IT,few clouds
316,Saint George,37.1,-113.58,91.99,11,1,3.36,US,clear sky
317,Uige,-7.61,15.06,75.88,46,100,4.16,AO,overcast clouds
318,Trinidad,-14.83,-64.9,89.6,46,20,4.7,BO,few clouds
319,Adrar,20.5,-10.07,104.04,13,0,15.26,MR,clear sky
320,Manavalakurichi,8.13,77.3,82.4,88,75,1.12,IN,mist
321,Luton,51.88,-0.42,81.0,51,75,5.82,GB,broken clouds
322,Whyalla,-33.03,137.58,46.4,87,90,11.41,AU,overcast clouds
323,Tynda,55.17,124.72,51.04,84,88,2.06,RU,overcast clouds
324,Senneterre,48.38,-77.23,71.6,53,40,6.93,CA,scattered clouds
325,Seymchan,62.88,152.43,50.95,69,71,2.57,RU,broken clouds
326,Neepawa,50.23,-99.47,77.0,61,20,6.93,CA,few clouds
327,Nhulunbuy,-12.23,136.77,75.2,88,75,4.7,AU,broken clouds
328,Sisimiut,66.94,-53.67,44.44,83,100,4.0,GL,light rain
329,Barberino Di Mugello,44.0,11.24,84.2,39,19,8.05,IT,few clouds
330,Kenai,60.55,-151.26,54.0,93,90,6.93,US,light rain
331,Rio Gallegos,-51.62,-69.22,39.2,69,75,12.75,AR,broken clouds
332,Dingle,11.0,122.67,77.45,89,100,5.79,PH,light rain
333,Santa Rosalia,27.32,-112.28,87.49,67,0,9.46,MX,clear sky
334,Samarai,-10.62,150.67,78.73,90,84,12.55,PG,light rain
335,Oyugis,-0.51,34.74,73.4,60,40,10.29,KE,scattered clouds
336,Port Macquarie,-31.43,152.92,39.99,97,33,5.5,AU,scattered clouds
