City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Iquique,CL,2020-08-05 17:48:09,-20.22,-70.14,62.6,63,8,12.75
1,Clyde River,CA,2020-08-05 17:48:09,70.47,-68.59,42.8,75,75,12.75
2,Kodiak,US,2020-08-05 17:48:09,57.79,-152.41,57.2,76,1,5.82
3,Vaini,TO,2020-08-05 17:48:09,-21.2,-175.2,57.2,100,20,6.33
4,Ushuaia,AR,2020-08-05 17:48:10,-54.8,-68.3,44.6,52,75,4.7
5,Jamestown,US,2020-08-05 17:43:14,42.1,-79.24,70.0,68,90,8.05
6,Thompson,CA,2020-08-05 17:46:18,55.74,-97.86,77.0,65,75,6.93
7,Punta Arenas,CL,2020-08-05 17:46:41,-53.15,-70.92,37.4,86,90,13.87
8,Severo-Kurilsk,RU,2020-08-05 17:48:10,50.68,156.12,50.76,92,100,10.71
9,Nieuw Amsterdam,SR,2020-08-05 17:48:10,5.88,-55.08,87.8,62,40,5.82
10,Uvinza,TZ,2020-08-05 17:48:10,-5.1,30.39,70.92,52,33,4.63
11,Vila Velha,BR,2020-08-05 17:43:46,-20.33,-40.29,73.99,64,75,14.99
12,Isangel,VU,2020-08-05 17:48:10,-19.55,169.27,67.1,72,1,4.99
13,Busselton,AU,2020-08-05 17:48:10,-33.65,115.33,48.99,81,8,7.65
14,Khatanga,RU,2020-08-05 17:48:10,71.97,102.5,56.34,93,99,11.01
15,Naze,JP,2020-08-05 17:46:54,28.37,129.48,80.6,88,20,3.36
16,Rikitea,PF,2020-08-05 17:48:11,-23.12,-134.97,70.77,82,100,10.94
17,Mataura,NZ,2020-08-05 17:48:11,-46.19,168.86,39.99,97,99,3.0
18,Linjiang,CN,2020-08-05 17:48:11,41.81,126.91,67.32,89,100,2.46
19,Srednekolymsk,RU,2020-08-05 17:47:19,67.45,153.68,48.15,76,2,4.45
20,Bredasdorp,ZA,2020-08-05 17:48:11,-34.53,20.04,48.2,81,64,4.7
21,Ancud,CL,2020-08-05 17:48:11,-41.87,-73.82,50.0,75,20,4.7
22,Cabo San Lucas,MX,2020-08-05 17:46:28,22.89,-109.91,95.0,52,5,9.17
23,Albany,US,2020-08-05 17:48:11,42.6,-73.97,82.99,36,2,1.01
24,Georgetown,MY,2020-08-05 17:47:16,5.41,100.34,84.2,88,20,4.7
25,Caravelas,BR,2020-08-05 17:48:11,-17.71,-39.25,73.29,68,33,11.03
26,Barrow,US,2020-08-05 17:42:10,71.29,-156.79,44.6,87,75,13.87
27,Tuktoyaktuk,CA,2020-08-05 17:48:11,69.45,-133.04,44.6,93,90,6.93
28,Saldanha,ZA,2020-08-05 17:45:43,-33.01,17.94,50.0,61,0,6.93
29,Great Falls,US,2020-08-05 17:45:11,47.5,-111.3,81.0,34,1,3.36
30,Atuona,PF,2020-08-05 17:46:16,-9.8,-139.03,77.94,71,30,18.92
31,Lavrentiya,RU,2020-08-05 17:46:42,65.58,-171.0,44.47,92,100,8.81
32,Puerto Ayora,EC,2020-08-05 17:46:23,-0.74,-90.35,77.0,65,40,21.92
33,Leiyang,CN,2020-08-05 17:48:12,26.4,112.86,80.87,77,38,8.46
34,Pevek,RU,2020-08-05 17:46:41,69.7,170.31,33.76,97,100,6.46
35,Longyearbyen,SJ,2020-08-05 17:41:44,78.22,15.64,51.8,81,75,4.7
36,Fort Nelson,CA,2020-08-05 17:46:37,58.81,-122.7,66.2,55,75,2.24
37,Lasa,IT,2020-08-05 17:46:40,46.62,10.7,64.4,52,5,4.7
38,Arraial Do Cabo,BR,2020-08-05 17:46:21,-22.97,-42.03,75.2,60,20,10.29
39,Pacific Grove,US,2020-08-05 17:44:19,36.62,-121.92,62.01,92,85,9.46
40,Kapaa,US,2020-08-05 17:48:13,22.08,-159.32,80.6,74,90,16.11
41,Butaritari,KI,2020-08-05 17:46:20,3.07,172.79,82.89,79,6,18.86
42,Araouane,ML,2020-08-05 17:48:13,18.9,-3.53,99.19,33,94,13.96
43,Cape Town,ZA,2020-08-05 17:43:55,-33.93,18.42,53.01,66,20,10.29
44,Roald,NO,2020-08-05 17:47:14,62.58,6.13,63.0,87,75,2.24
45,Port Alfred,ZA,2020-08-05 17:46:28,-33.59,26.89,57.83,85,100,14.97
46,Nelson Bay,AU,2020-08-05 17:47:14,-32.72,152.15,45.0,71,0,18.34
47,Foix,FR,2020-08-05 17:48:13,42.83,1.58,84.99,39,15,3.0
48,Mandali,IQ,2020-08-05 17:48:13,33.75,45.55,84.45,19,0,1.34
49,Pafos,CY,2020-08-05 17:48:13,34.77,32.42,80.6,88,20,12.75
50,Broken Hill,AU,2020-08-05 17:48:13,-31.95,141.43,46.4,42,75,8.05
51,Castro,BR,2020-08-05 17:46:40,-24.79,-50.01,72.68,36,0,3.47
52,Roma,US,2020-08-05 17:46:04,43.21,-75.46,75.0,49,20,14.99
53,Lata,PT,2020-08-05 17:46:50,40.16,-8.33,89.01,40,0,8.99
54,Taoudenni,ML,2020-08-05 17:46:23,22.68,-3.98,114.64,7,39,9.75
55,Allapalli,IN,2020-08-05 17:48:14,19.42,80.07,76.51,92,100,7.52
56,Tilichiki,RU,2020-08-05 17:48:14,60.47,166.1,46.24,79,42,5.86
57,Grindavik,IS,2020-08-05 17:46:31,63.84,-22.43,50.0,93,75,19.46
58,Geraldton,AU,2020-08-05 17:46:49,-28.77,114.6,48.2,93,1,5.82
59,Kahului,US,2020-08-05 17:47:02,20.89,-156.47,80.6,57,40,11.41
60,Hilo,US,2020-08-05 17:46:39,19.73,-155.09,73.4,78,75,3.36
61,Yar-Sale,RU,2020-08-05 17:46:48,66.83,70.83,60.15,57,12,8.3
62,Bera,BD,2020-08-05 17:48:14,24.08,89.62,83.21,82,64,16.84
63,Bluff,NZ,2020-08-05 17:46:15,-46.6,168.33,39.99,97,100,3.0
64,Alice Springs,AU,2020-08-05 17:43:52,-23.7,133.88,51.8,100,75,3.36
65,Lagoa,PT,2020-08-05 17:46:20,39.05,-27.98,70.66,74,76,11.95
66,Karacsond,HU,2020-08-05 17:48:15,47.73,20.03,75.2,73,65,5.82
67,San Cristobal,VE,2020-08-05 17:46:41,7.77,-72.22,89.6,43,40,26.4
68,Takhtamygda,RU,2020-08-05 17:48:15,54.1,123.57,54.37,87,86,2.77
69,Guerrero Negro,MX,2020-08-05 17:46:23,27.98,-114.06,75.4,61,80,9.66
70,Najran,SA,2020-08-05 17:46:51,17.49,44.13,89.6,31,75,16.11
71,Avarua,CK,2020-08-05 17:46:24,-21.21,-159.78,73.4,100,5,11.41
72,Cidreira,BR,2020-08-05 17:46:58,-30.18,-50.21,66.04,64,0,8.14
73,Baculin,PH,2020-08-05 17:48:15,7.45,126.58,79.11,80,100,3.44
74,Iqaluit,CA,2020-08-05 17:46:33,63.75,-68.51,66.2,63,75,16.11
75,Ponta Do Sol,PT,2020-08-05 17:46:34,32.67,-17.1,75.2,73,40,13.87
76,Saint-Philippe,RE,2020-08-05 17:48:15,-21.36,55.77,66.2,77,71,4.7
77,Mahebourg,MU,2020-08-05 17:46:25,-20.41,57.7,68.0,72,40,11.41
78,Hermanus,ZA,2020-08-05 17:46:17,-34.42,19.23,46.99,89,21,6.31
79,Faanui,PF,2020-08-05 17:47:05,-16.48,-151.75,77.92,82,37,14.9
80,Ribeira Grande,PT,2020-08-05 17:46:34,38.52,-28.7,77.0,61,40,12.75
81,Hasaki,JP,2020-08-05 17:46:42,35.73,140.83,75.0,100,20,3.36
82,Port Moresby,PG,2020-08-05 17:48:16,-9.44,147.18,74.88,91,87,5.35
83,Kashan,IR,2020-08-05 17:48:16,33.98,51.44,88.81,19,0,1.63
84,Sola,VU,2020-08-05 17:47:10,-13.88,167.55,75.87,81,20,17.63
85,Forest,US,2020-08-05 17:48:16,37.36,-79.29,88.0,51,20,3.83
86,Saint George,US,2020-08-05 17:42:00,37.1,-113.58,95.0,14,1,6.93
87,Yellowknife,CA,2020-08-05 17:46:08,62.46,-114.35,64.4,77,75,19.46
88,Kastrakion,GR,2020-08-05 17:48:16,39.72,21.62,70.0,62,40,1.01
89,Hambantota,LK,2020-08-05 17:46:32,6.12,81.12,79.21,85,91,14.83
90,Shimoni,KE,2020-08-05 17:48:16,-4.65,39.38,76.84,78,1,15.3
91,Batagay-Alyta,RU,2020-08-05 17:48:16,67.8,130.41,53.96,68,73,2.77
92,Ouallam,NE,2020-08-05 17:48:16,14.32,2.09,89.91,48,71,12.39
93,Yeppoon,AU,2020-08-05 17:48:17,-23.13,150.73,55.4,93,90,3.51
94,Hay River,CA,2020-08-05 17:48:17,60.82,-115.8,64.4,77,75,13.87
95,Hobart,AU,2020-08-05 17:42:41,-42.88,147.33,44.6,81,75,14.99
96,Bati,ET,2020-08-05 17:48:17,11.18,40.02,70.03,76,94,2.44
97,Kashi,CN,2020-08-05 17:48:17,39.45,75.98,77.0,38,20,2.24
98,Milkovo,RU,2020-08-05 17:48:17,54.72,158.62,46.02,87,44,0.36
99,East London,ZA,2020-08-05 17:46:27,-33.02,27.91,60.73,84,97,15.84
100,Virginia Beach,US,2020-08-05 17:47:01,36.85,-75.98,93.0,52,75,6.93
101,Karasburg,NA,2020-08-05 17:48:17,-28.02,18.75,48.0,52,0,17.49
102,Mahibadhoo,MV,2020-08-05 17:46:54,3.78,72.97,82.83,79,100,15.35
103,Johi,PK,2020-08-05 17:48:17,26.69,67.61,102.22,29,33,3.65
104,Vila Franca Do Campo,PT,2020-08-05 17:46:34,37.72,-25.43,75.2,83,20,12.75
105,Qaanaaq,GL,2020-08-05 17:46:30,77.48,-69.36,36.79,73,0,2.21
106,Oranjemund,NA,2020-08-05 17:48:18,-28.55,16.43,54.01,74,0,11.81
107,Harper,LR,2020-08-05 17:48:18,4.38,-7.72,76.06,69,65,8.99
108,Guymon,US,2020-08-05 17:48:18,36.68,-101.48,75.2,69,1,4.7
109,Verkhovazhye,RU,2020-08-05 17:48:18,60.75,42.05,66.58,72,100,9.35
110,Lebu,CL,2020-08-05 17:46:26,-37.62,-73.65,52.3,66,19,12.19
111,Upernavik,GL,2020-08-05 17:46:35,72.79,-56.15,40.19,70,45,3.33
112,The Valley,AI,2020-08-05 17:45:35,18.22,-63.06,86.0,66,20,12.75
113,New Norfolk,AU,2020-08-05 17:43:29,-42.78,147.06,44.01,79,99,1.99
114,Kedrovyy,RU,2020-08-05 17:48:18,56.17,91.82,53.6,87,60,4.47
115,Norman Wells,CA,2020-08-05 17:46:29,65.28,-126.83,60.8,93,75,9.17
116,Mehamn,NO,2020-08-05 17:48:18,71.04,27.85,48.2,100,90,5.82
117,Cuamba,MZ,2020-08-05 17:46:52,-14.8,36.54,76.77,40,45,5.46
118,Havre-Saint-Pierre,CA,2020-08-05 17:48:19,50.23,-63.6,64.4,82,90,14.99
119,Kaitangata,NZ,2020-08-05 17:46:18,-46.28,169.85,39.99,89,86,3.0
120,Narsaq,GL,2020-08-05 17:46:34,60.92,-46.05,51.8,62,75,6.93
121,Tasiilaq,GL,2020-08-05 17:46:20,65.61,-37.64,44.6,87,75,10.29
122,Anadyr,RU,2020-08-05 17:47:15,64.75,177.48,39.2,86,31,4.47
123,Yilan,TW,2020-08-05 17:46:21,24.76,121.75,82.0,99,98,2.33
124,Wilmington,US,2020-08-05 17:45:30,34.23,-77.94,86.0,69,20,9.1
125,Airai,TL,2020-08-05 17:46:33,-8.93,125.41,55.09,100,97,0.85
126,Lebowakgomo,ZA,2020-08-05 17:48:19,-24.2,29.5,60.8,23,0,3.36
127,Jasper,US,2020-08-05 17:48:19,37.2,-94.35,78.01,57,40,3.36
128,Henties Bay,NA,2020-08-05 17:48:19,-22.12,14.28,57.0,78,0,10.0
129,Tayoltita,MX,2020-08-05 17:48:20,24.08,-105.93,91.99,31,47,2.3
130,Shumskiy,RU,2020-08-05 17:48:20,54.83,99.13,57.6,92,83,3.56
131,Leningradskiy,RU,2020-08-05 17:46:33,69.38,178.42,34.56,93,100,12.5
132,Huarmey,PE,2020-08-05 17:47:18,-10.07,-78.15,66.88,62,45,9.86
133,Sycow,PL,2020-08-05 17:48:20,51.31,17.72,71.6,43,43,4.7
134,Tuatapere,NZ,2020-08-05 17:47:06,-46.13,167.68,39.99,97,100,3.0
135,Provideniya,RU,2020-08-05 17:46:31,64.38,-173.3,49.89,73,100,5.88
136,Dikson,RU,2020-08-05 17:48:20,73.51,80.55,46.62,90,93,17.07
137,Talcahuano,CL,2020-08-05 17:48:20,-36.72,-73.12,57.2,58,40,12.75
138,Niksar,TR,2020-08-05 17:48:20,40.59,36.95,64.36,75,0,3.85
139,Sao Joao Da Barra,BR,2020-08-05 17:46:33,-21.64,-41.05,77.0,47,40,8.05
140,Taruma,BR,2020-08-05 17:48:20,-22.75,-50.58,81.64,27,0,6.87
141,Katangli,RU,2020-08-05 17:48:21,51.71,143.23,50.23,95,100,5.5
142,Ninotsminda,GE,2020-08-05 17:48:21,41.26,43.59,62.6,55,5,12.75
143,Uhlove,UA,2020-08-05 17:48:21,44.82,33.6,72.82,51,0,14.34
144,Ponta Delgada,PT,2020-08-05 17:47:03,37.73,-25.67,75.2,83,20,12.75
145,Chuy,UY,2020-08-05 17:46:25,-33.7,-53.46,71.46,67,0,9.24
146,Bethel,US,2020-08-05 17:48:01,41.37,-73.41,86.0,57,20,5.82
147,Moose Factory,CA,2020-08-05 17:48:21,51.26,-80.61,60.8,93,75,11.41
148,Lokosovo,RU,2020-08-05 17:48:21,61.13,74.82,64.02,75,86,8.41
149,Itamarandiba,BR,2020-08-05 17:48:21,-17.86,-42.86,67.28,58,66,8.14
150,Ostrovnoy,RU,2020-08-05 17:46:30,68.05,39.51,56.89,87,100,4.32
151,Ovsyanka,RU,2020-08-05 17:48:21,55.96,92.55,53.6,87,71,4.47
152,Santa Rosalia,MX,2020-08-05 17:48:21,27.32,-112.28,90.16,52,5,7.11
153,Bengkulu,ID,2020-08-05 17:46:29,-3.8,102.27,76.35,81,92,4.59
154,Xining,CN,2020-08-05 17:46:46,36.62,101.77,63.59,80,88,0.67
155,Conceicao Do Araguaia,BR,2020-08-05 17:48:22,-8.26,-49.26,94.46,25,0,7.02
156,Werda,BW,2020-08-05 17:48:22,-25.27,23.28,62.96,27,0,7.45
157,Ramganj Mandi,IN,2020-08-05 17:48:22,24.65,75.93,84.94,74,67,10.31
158,Aykhal,RU,2020-08-05 17:46:32,66.0,111.5,68.0,37,0,6.71
159,Viedma,AR,2020-08-05 17:45:22,-40.81,-63.0,60.01,61,29,8.01
160,Victoria,HK,2020-08-05 17:43:11,22.29,114.16,78.01,94,20,12.75
161,Portland,US,2020-08-05 17:43:26,45.52,-122.68,75.0,52,1,5.82
162,Husavik,IS,2020-08-05 17:48:22,66.04,-17.34,55.4,82,90,4.7
163,Behbahan,IR,2020-08-05 17:48:22,30.6,50.24,102.2,15,0,18.34
164,Nampula,MZ,2020-08-05 17:48:22,-15.12,39.27,73.4,69,0,13.87
165,Jalu,LY,2020-08-05 17:46:31,29.03,21.55,94.05,17,0,8.55
166,Cherskiy,RU,2020-08-05 17:46:21,68.75,161.3,41.59,92,100,6.24
167,Kavieng,PG,2020-08-05 17:46:22,-2.57,150.8,80.96,83,100,16.04
168,Lompoc,US,2020-08-05 17:46:32,34.64,-120.46,66.0,93,60,11.41
169,Maragogipe,BR,2020-08-05 17:46:44,-12.78,-38.92,78.8,69,40,12.75
170,Mayo,US,2020-08-05 17:46:57,38.89,-76.51,87.01,65,1,8.05
171,Nikolskoye,RU,2020-08-05 17:48:23,59.7,30.79,64.0,63,22,4.47
172,Rocha,UY,2020-08-05 17:43:27,-34.48,-54.33,75.04,62,1,12.86
173,Kitimat,CA,2020-08-05 17:48:23,54.05,-128.65,57.99,95,100,0.83
174,Guane,CU,2020-08-05 17:48:23,22.2,-84.09,88.27,65,92,5.97
175,Pocone,BR,2020-08-05 17:48:23,-16.26,-56.62,99.73,14,0,3.85
176,Abu Samrah,SY,2020-08-05 17:46:20,35.3,37.18,76.91,64,0,17.52
177,Carnarvon,AU,2020-08-05 17:46:20,-24.87,113.63,57.2,71,0,9.17
178,Port Elizabeth,ZA,2020-08-05 17:46:53,-33.92,25.57,53.6,93,88,4.7
179,Vicuna,CL,2020-08-05 17:48:24,-30.03,-70.71,60.8,72,100,12.75
180,Shelburne,CA,2020-08-05 17:48:24,44.08,-80.2,71.6,46,40,12.75
181,Bambanglipuro,ID,2020-08-05 17:47:21,-7.95,110.28,73.27,90,38,5.75
182,Ust-Tarka,RU,2020-08-05 17:48:24,55.57,75.7,64.65,69,0,4.92
183,Carson City,US,2020-08-05 17:44:46,39.16,-119.77,80.6,16,1,2.42
184,Te Anau,NZ,2020-08-05 17:48:24,-45.42,167.72,43.83,88,100,1.43
185,Tanout,NE,2020-08-05 17:48:24,14.97,8.89,91.27,42,45,15.77
186,Ambilobe,MG,2020-08-05 17:46:47,-13.2,49.05,70.57,76,47,3.6
187,Tiarei,PF,2020-08-05 17:48:24,-17.53,-149.33,73.4,78,20,15.28
188,Tiksi,RU,2020-08-05 17:46:22,71.69,128.87,61.32,57,100,10.6
189,Chokurdakh,RU,2020-08-05 17:46:31,70.63,147.92,49.17,67,0,7.29
190,Tomatlan,MX,2020-08-05 17:48:25,19.93,-105.25,95.59,47,14,4.76
191,Sao Filipe,CV,2020-08-05 17:46:43,14.9,-24.5,77.88,78,11,5.01
192,Nynashamn,SE,2020-08-05 17:48:25,58.9,17.95,68.0,43,81,15.84
193,Sawtell,AU,2020-08-05 17:48:25,-30.38,153.1,46.0,93,0,5.97
194,Berlevag,NO,2020-08-05 17:46:49,70.86,29.09,50.0,87,75,5.82
195,Eyl,SO,2020-08-05 17:46:36,7.98,49.82,81.75,62,80,23.89
196,Dunedin,NZ,2020-08-05 17:43:30,-45.87,170.5,45.0,91,97,1.99
197,Mayskiy,RU,2020-08-05 17:47:03,47.69,40.1,80.6,42,0,8.95
198,Nowogard,PL,2020-08-05 17:48:25,53.67,15.12,79.0,33,0,8.05
199,Honningsvag,NO,2020-08-05 17:46:28,70.98,25.97,50.0,93,75,5.82
200,Sao Jose Da Coroa Grande,BR,2020-08-05 17:46:37,-8.9,-35.15,77.54,67,61,15.3
201,Asau,RO,2020-08-05 17:46:28,46.43,26.4,69.01,75,1,4.25
202,Avera,US,2020-08-05 17:46:35,33.19,-82.53,90.0,62,40,4.7
203,Soledade,BR,2020-08-05 17:48:26,-28.82,-52.51,71.6,53,0,16.11
204,Jacmel,HT,2020-08-05 17:48:26,18.23,-72.53,93.2,49,20,16.11
205,Sokoni,TZ,2020-08-05 17:48:26,-6.43,39.55,76.39,81,8,15.52
206,Beira,MZ,2020-08-05 17:48:26,-19.84,34.84,68.0,88,43,8.05
207,Okha,RU,2020-08-05 17:48:26,53.57,142.95,52.23,92,99,8.25
208,Contai,IN,2020-08-05 17:44:17,21.78,87.75,82.38,83,83,17.98
209,Port Hedland,AU,2020-08-05 17:48:26,-20.32,118.57,55.4,82,68,6.93
210,Quatre Cocos,MU,2020-08-05 17:48:26,-20.21,57.76,68.0,72,40,11.41
211,Cabinda,AO,2020-08-05 17:48:27,-5.55,12.2,73.58,80,39,5.3
212,Lacolle,CA,2020-08-05 17:48:27,45.08,-73.37,79.0,69,17,10.0
213,San Patricio,MX,2020-08-05 17:47:13,19.22,-104.7,91.4,70,20,6.93
214,Saskylakh,RU,2020-08-05 17:46:43,71.92,114.08,62.2,85,89,6.73
215,Aligudarz,IR,2020-08-05 17:48:27,33.4,49.69,63.05,29,0,5.44
216,Sao Miguel Do Araguaia,BR,2020-08-05 17:48:27,-13.28,-50.16,90.64,21,0,8.19
217,Caala,AO,2020-08-05 17:48:27,-12.85,15.56,61.75,27,9,0.4
218,Muzhi,RU,2020-08-05 17:46:56,65.37,64.67,59.58,70,29,4.99
219,Susuman,RU,2020-08-05 17:48:27,62.78,148.17,45.19,72,2,2.26
220,Northam,GB,2020-08-05 17:48:28,51.03,-4.22,66.99,95,95,8.01
221,Paraiso,CR,2020-08-05 17:48:28,9.84,-83.87,78.8,65,75,11.41
222,Kupang,ID,2020-08-05 17:48:28,-10.17,123.58,71.91,82,34,5.7
223,Belaya Gora,RU,2020-08-05 17:48:28,68.53,146.42,53.2,54,16,7.0
224,Nanortalik,GL,2020-08-05 17:48:28,60.14,-45.24,46.38,77,64,6.02
225,Salalah,OM,2020-08-05 17:46:32,17.02,54.09,82.4,78,75,12.75
226,Severnoye,RU,2020-08-05 17:48:28,56.35,78.36,62.51,71,0,4.56
227,Erdenet,MN,2020-08-05 17:48:28,49.03,104.08,58.89,93,100,3.56
228,Pa Sang,TH,2020-08-05 17:48:28,18.53,98.94,78.8,88,75,4.7
229,Zigong,CN,2020-08-05 17:48:29,29.34,104.78,81.9,80,100,3.51
230,Ginda,IN,2020-08-05 17:48:29,30.69,78.49,68.85,76,99,3.69
231,Ilheus,BR,2020-08-05 17:48:29,-14.79,-39.05,71.6,94,75,13.87
232,Los Llanos De Aridane,ES,2020-08-05 17:46:30,28.66,-17.92,77.0,73,40,10.29
233,Vardo,NO,2020-08-05 17:47:01,70.37,31.11,50.0,93,75,20.8
234,Dhidhdhoo,MV,2020-08-05 17:48:29,6.88,73.1,82.9,81,94,22.48
235,Torbay,CA,2020-08-05 17:44:56,47.67,-52.73,72.0,56,20,3.36
236,Bathsheba,BB,2020-08-05 17:48:29,13.22,-59.52,87.8,62,40,16.11
237,Waingapu,ID,2020-08-05 17:46:48,-9.66,120.26,70.3,81,70,4.85
238,Mezen,RU,2020-08-05 17:47:05,65.85,44.24,62.11,90,100,10.31
239,Christchurch,NZ,2020-08-05 17:47:40,-43.53,172.63,46.4,93,95,13.87
240,Nhulunbuy,AU,2020-08-05 17:48:30,-12.23,136.77,71.6,88,75,3.36
241,Bereda,ES,2020-08-05 17:46:56,43.27,-7.54,86.0,62,0,15.99
242,Palmer,US,2020-08-05 17:48:30,42.16,-72.33,90.0,45,40,9.17
243,Kodinsk,RU,2020-08-05 17:48:30,58.69,99.18,62.51,63,85,3.65
244,Severnyy,RU,2020-08-05 17:48:30,50.68,36.55,73.4,46,2,6.71
245,Erzin,TR,2020-08-05 17:48:30,36.96,36.2,82.99,81,4,4.18
246,Lakes Entrance,AU,2020-08-05 17:47:15,-37.88,147.98,45.0,74,52,14.12
247,Huangchuan,CN,2020-08-05 17:48:31,32.13,115.04,81.46,82,66,5.93
248,Liwale,TZ,2020-08-05 17:47:18,-9.77,37.93,73.2,52,51,4.34
249,Coquimbo,CL,2020-08-05 17:45:06,-29.95,-71.34,60.8,72,100,12.75
250,Mandalgovi,MN,2020-08-05 17:47:15,45.76,106.27,71.17,34,0,12.57
251,Flin Flon,CA,2020-08-05 17:48:31,54.77,-101.86,78.8,36,40,13.87
252,Stuttgart,DE,2020-08-05 17:48:31,48.78,9.18,73.99,46,0,9.17
253,Donskoye,RU,2020-08-05 17:48:31,45.46,41.97,75.2,44,4,6.71
254,Chapais,CA,2020-08-05 17:46:33,49.78,-74.85,62.6,93,90,12.75
255,Sitka,US,2020-08-05 17:47:00,57.05,-135.33,55.4,87,75,1.99
256,Touros,BR,2020-08-05 17:46:38,-5.2,-35.46,82.4,61,40,12.75
257,Ixtapa,MX,2020-08-05 17:48:31,20.7,-105.2,88.0,66,40,4.7
258,Buala,SB,2020-08-05 17:48:32,-8.14,159.59,80.31,84,95,9.53
259,Luderitz,NA,2020-08-05 17:46:35,-26.65,15.16,59.0,38,0,24.16
260,Moron,AR,2020-08-05 17:48:32,-34.65,-58.62,80.01,44,40,12.75
261,Maceio,BR,2020-08-05 17:47:01,-9.67,-35.74,78.8,65,75,17.22
262,Gat,IL,2020-08-05 17:47:08,31.61,34.76,82.99,80,0,3.06
263,Magistralnyy,RU,2020-08-05 17:48:32,56.17,107.45,58.39,76,60,0.54
264,Tchollire,CM,2020-08-05 17:48:32,8.4,14.17,74.19,88,96,2.73
265,Eregli,TR,2020-08-05 17:48:32,37.51,34.05,68.85,23,0,2.91
266,Beloha,MG,2020-08-05 17:46:38,-25.17,45.05,64.2,87,5,3.78
267,Rutland,US,2020-08-05 17:48:32,43.62,-73.02,78.01,50,40,9.17
268,Solwezi,ZM,2020-08-05 17:48:32,-12.17,26.39,62.98,32,0,2.48
269,San Vicente,AR,2020-08-05 17:48:33,-26.62,-54.13,77.4,35,0,5.93
270,Nemuro,JP,2020-08-05 17:47:05,43.32,145.57,64.99,99,100,1.12
271,Havoysund,NO,2020-08-05 17:47:00,71.0,24.66,51.8,93,75,5.82
272,Korla,CN,2020-08-05 17:47:10,41.76,86.15,86.4,18,42,15.5
273,Urengoy,RU,2020-08-05 17:48:33,65.97,78.37,58.3,66,0,6.15
274,Pangody,RU,2020-08-05 17:47:11,65.85,74.49,57.49,62,5,2.93
275,Manbij,SY,2020-08-05 17:48:33,36.53,37.95,89.6,38,18,16.11
276,Togur,RU,2020-08-05 17:48:33,58.36,82.83,62.28,72,2,5.19
